../opt0.txt
25, 1.10951024604
57, 1.1082344581
33, 1.1082344581
32, 0.832292372248
48, 0.461788493671
../opt1.txt
25, 9.86417411199
17, 1.95917156495
57, 1.11343299927
33, 1.11343299927
32, 0.836196515572
../opt2.txt
57, 10.1595345653
25, 1.11092483624
33, 1.10964742171
58, 0.934794936274
2, 0.922912236514
../opt3.txt
25, 1.11566629948
57, 1.1143834329
33, 1.1143834329
32, 0.836910298342
2, 0.752392063576
../opt4.txt
33, 10.0423091665
32, 4.7497604369
41, 3.21376470189
49, 2.00232995811
25, 1.11234303816
../opt5.txt
25, 1.11423961623
57, 1.11295839015
33, 1.11295839015
32, 0.835840080569
17, 0.517759716807
../opt6.txt
48, 3.59338192686
25, 1.11566629948
57, 1.1143834329
33, 1.1143834329
56, 1.09692245429
../opt7.txt
32, 1.89010078614
25, 1.11566629948
57, 1.1143834329
33, 1.1143834329
8, 0.806394372958
../opt8.txt
25, 1.10716058436
57, 1.10588749822
33, 1.10588749822
32, 0.830529787808
48, 0.460810542604
../opt9.txt
25, 1.11234303816
57, 1.11106399289
33, 1.11106399289
32, 0.834417374049
41, 0.355565456379
